Name,Owner,Description,GitHub URL,Repository Size,Number of stars,Number of forks,Number of open issues,List of topics,License,has_readme,has_contributing,has_code_of_conduct,has_pr_template,has_issue_template,has_newcomer_labels,found_newcomer_labels,contributors_count,commits_count,first_contributor_date,first_commit_files_changed,first_commit_additions,first_commit_deletions,first_commit_language,owner_type,size,subscribers_count,watchers_count,languages,Number of pull requests open,Number of pull requests merged,Number of pull requests closed,Number of issues open,Number of issues closed,Average time to close a pull request (days),Average time to close an issue (days),Average number of commits per month,Average number of newcomers per month,Average number of forks per month,Average number of stars per month,Size of README (KB),Size of CONTRIBUTING (KB),Size of CODE_OF_CONDUCT (KB),Repository age (months),full_name,distros_present,exclusion_reasons
crazyswarm2,IMRCLab,A Large Quadcopter Swarm,https://github.com/IMRCLab/crazyswarm2,64396,204,108,52,,MIT,True,False,False,False,False,True,good first issue,30,1309,2016-06-28T20:23:02Z,4,11,0,docs,Organization,64396,6,204,Python;C++;Makefile;CMake,3,212,235,49,216,8.36,92.45,25.17,0.58,2.08,3.92,1.36,0.0,0.0,52,IMRCLab/crazyswarm2,humble|jazzy,is_fork
point_cloud_transport_plugins,ros-perception,Transport plugins for point_cloud_transport.,https://github.com/ros-perception/point_cloud_transport_plugins,462,7,5,4,,BSD-3-Clause,True,True,False,False,False,True,good first issue,9,100,2019-07-29T12:03:50Z,40,4386,0,code,Organization,462,1,7,C++;CMake,2,65,70,2,0,3.55,,3.03,0.27,0.15,0.21,4.88,0.16,0.0,33,ros-perception/point_cloud_transport_plugins,humble|jazzy|kilted,is_fork
gazebo_ros_pkgs,ros-simulation,"Wrappers, tools and additional API's for using ROS with Gazebo",https://github.com/ros-simulation/gazebo_ros_pkgs,6829,849,786,391,,,True,True,False,False,False,True,good-first-issue,82,1010,2013-02-18T06:38:06Z,15,324,0,code,Organization,6829,44,849,C++;Python;CMake;Shell;Batchfile,96,686,848,295,327,110.05,208.57,6.56,0.67,5.1,5.51,1.25,1.52,0.0,154,ros-simulation/gazebo_ros_pkgs,humble,archived
microstrain_inertial,LORD-MicroStrain,ROS driver for all of MicroStrain's current G and C series products. To learn more visit,https://github.com/LORD-MicroStrain/microstrain_inertial,6133,130,98,29,imu;inertial-navigation-systems;inertial-sensors;ins;microstrain;mip;robotics;ros;ros-noetic;ros2-foxy;ros2-humble;ros2-rolling;slam;slam-algorithms,,True,False,False,False,False,True,good first issue,24,487,2016-12-19T00:17:46Z,1,29,0,config,Organization,6133,8,130,CMake;Makefile;C++;Python;Shell,4,156,166,25,199,9.54,84.79,6.67,0.48,1.34,1.78,11.55,0.0,0.0,73,LORD-MicroStrain/microstrain_inertial,humble|jazzy|kilted,is_fork
NavMap,EasyNavigation,,https://github.com/EasyNavigation/NavMap,13290,98,10,1,,Apache-2.0,True,False,False,False,False,True,good first issue,3,116,2025-09-14T06:56:37Z,1,33,0,docs,Organization,13290,1,98,C++;CMake;Python,0,17,18,1,1,0.65,125.77,19.33,0.5,1.67,16.33,9.81,0.0,0.0,6,EasyNavigation/NavMap,jazzy|kilted,created_recently_6mo
gps_umd,swri-robotics,,https://github.com/swri-robotics/gps_umd,231,103,100,11,,BSD-3-Clause,True,False,False,False,False,False,,20,146,2010-05-21T23:40:41Z,8,185,0,config,Organization,231,5,103,C++;Python;CMake,1,59,75,10,29,55.91,270.55,1.29,0.21,0.88,0.91,4.78,0.0,0.0,113,swri-robotics/gps_umd,humble|jazzy|kilted,is_fork
leo_examples-ros2,LeoRover,A collection of ROS packages that show example usage of functionalities on stock Leo Rover.,https://github.com/LeoRover/leo_examples-ros2,11290,0,0,0,,MIT,True,False,False,False,False,True,good first issue,2,9,2025-10-14T14:11:07Z,1,2,0,docs,Organization,11290,0,0,Python;Jupyter Notebook;CMake,0,5,5,0,0,14.63,,1.8,0.4,0.0,0.0,0.11,0.0,0.0,5,LeoRover/leo_examples-ros2,jazzy|kilted,created_recently_6mo
cartographer_ros,ros2,Provides ROS integration for Cartographer.,https://github.com/ros2/cartographer_ros,4834,197,87,25,,Apache-2.0,True,True,False,True,True,True,good first issue,49,691,2016-08-03T10:45:08Z,41,3412,0,code,Organization,4834,12,197,C++;Python;Lua;CMake;Shell;GLSL,5,34,45,20,14,50.9,65.8,6.4,0.52,0.81,1.82,2.28,2.05,0.0,108,ros2/cartographer_ros,humble|jazzy|kilted,is_fork
ros2_eventdispatch,cyan-at,discrete-time synchronization: ros2 src repo,https://github.com/cyan-at/ros2_eventdispatch,63,0,0,0,,Apache-2.0,True,False,False,False,False,True,good first issue,1,18,2025-10-30T05:36:49Z,1,201,0,other,User,63,0,0,Python;Shell;CMake,0,0,0,0,0,,,3.6,0.4,0.0,0.0,1.88,0.0,0.0,5,cyan-at/ros2_eventdispatch,jazzy,created_recently_6mo
ament_black,botsandus,Python auto formatting tool ament package. Release repository: https://github.com/ros2-gbp/ament_black-release,https://github.com/botsandus/ament_black,66,1,1,2,,Apache-2.0,False,True,False,False,False,True,good first issue,7,63,2020-03-23T21:06:12Z,14,646,0,code,Organization,66,1,1,Python;CMake,0,10,10,2,4,13.61,24.91,2.17,0.24,0.03,0.03,0.0,0.89,0.0,29,botsandus/ament_black,humble|jazzy|kilted,is_fork
fadecandy_ros,eurogroep,ROS Driver for the fandecandy LED driver board,https://github.com/eurogroep/fadecandy_ros,103,0,0,0,,Apache-2.0,True,False,False,False,False,True,good first issue,5,61,2019-10-25T01:56:46Z,11,266,0,code,Organization,103,0,0,C++;CMake;Python,0,2,4,0,0,7.06,,0.86,0.08,0.0,0.0,0.2,0.0,0.0,71,eurogroep/fadecandy_ros,humble|jazzy,is_fork
gazebo_ros2_control,ros-simulation,"Wrappers, tools and additional API's for using ros2_control with Gazebo Classic",https://github.com/ros-controls/gazebo_ros2_control,1927,247,133,34,gazebo;gazebo-classic;ros;ros2,Apache-2.0,True,False,False,False,True,True,good first issue,36,209,2020-05-28T08:06:16Z,1,1,0,docs,Organization,1927,21,247,C++;Python;CMake;Dockerfile;Shell,2,275,288,32,91,18.57,79.49,2.99,0.54,1.9,3.53,2.3,0.0,0.0,70,ros-controls/gazebo_ros2_control,humble,archived
googletest,ament,Google Test,https://github.com/ament/googletest,12567,3,10,4,,BSD-3-Clause,True,True,False,False,False,True,good first issue,390,4321,2008-07-03T22:38:12Z,78,25998,0,code,Organization,12567,7,3,C++;Python;C;Starlark;CMake;Shell;Batchfile,2,24,33,2,3,41.81,50.79,41.95,4.5,0.1,0.03,5.68,5.55,0.0,103,ament/googletest,humble|jazzy|kilted,is_fork
urdf,ros2,Repository for URDF parsing code,https://github.com/ros2/urdf,3460,13,9,3,,BSD-3-Clause,True,False,False,False,False,True,good first issue,52,848,2009-09-04T23:10:08Z,109,50909,0,code,Organization,3460,8,13,C++;C;Python;CMake,0,39,44,3,6,17.75,277.61,8.48,0.77,0.09,0.13,0.43,0.0,0.0,100,ros2/urdf,humble|jazzy|kilted,is_fork
beckhoff_ads_driver-release,b-robotized,Release repository for beckhoff_ads_driver package,https://github.com/b-robotized/beckhoff_ads_driver-release,1248,0,0,0,,,True,False,False,False,False,True,good first issue,1,17,2025-10-16T08:16:06Z,1,1,0,config,Organization,1248,0,0,,0,0,0,0,0,,,2.83,0.17,0.0,0.0,2.93,0.0,0.0,6,b-robotized/beckhoff_ads_driver-release,jazzy|kilted,created_recently_6mo;no_programming_languages
gazebo_ros_pkgs-release,ros2-gbp,,https://github.com/ros2-gbp/gazebo_ros_pkgs-release,4286,0,6,0,,,True,False,False,False,False,True,good first issue,7,125,2018-11-21T21:18:12Z,1,1,0,docs,Organization,4286,6,0,,0,3,3,0,0,1.6,,1.42,0.08,0.07,0.0,25.35,0.0,0.0,88,ros2-gbp/gazebo_ros_pkgs-release,jazzy,no_programming_languages
rdl-release,jlack1987,Release repository for rdl,https://github.com/jlack1987/rdl-release,421,0,0,0,,,True,False,False,False,False,True,good first issue,1,1,2025-09-20T19:03:49Z,1,1,0,docs,User,421,0,0,,0,0,0,0,0,,,0.17,0.17,0.0,0.0,0.0,0.0,0.0,6,jlack1987/rdl-release,jazzy,archived;created_recently_6mo;no_programming_languages
spatio_temporal_voxel_layer-release,SteveMacenski,Release repository for the Spatio Temporal Voxel Layer,https://github.com/SteveMacenski/spatio_temporal_voxel_layer-release,709,2,3,0,,LGPL-2.1,True,False,False,False,False,True,good first issue,2,82,2018-06-27T22:48:49Z,2,506,0,docs,User,709,1,2,,0,0,0,0,0,,,0.88,0.02,0.03,0.02,19.57,0.0,0.0,93,SteveMacenski/spatio_temporal_voxel_layer-release,kilted,no_programming_languages
avt_vimba_camera,astuff,ROS1/2 Driver for AVT cameras using VIMBA SDK.,https://github.com/astuff/avt_vimba_camera,4288,22,45,19,camera;driver;ros;ros2,Other,True,False,False,False,False,False,,16,183,2014-02-19T07:52:01Z,2,217,0,config,Organization,4288,4,22,C++;C;Python;CMake,1,42,46,18,65,15.74,93.35,2.32,0.27,0.57,0.28,6.39,0.0,0.0,79,astuff/avt_vimba_camera,humble|jazzy|kilted,is_fork
bob_llm,bob-ros2,"This ROS 2 package provides a highly flexible node that acts as an interface to Large Language Models (LLMs). The bob_llm node connects to any OpenAI-compatible API, manages conversational history, and exposes a powerful, dynamically-loadable tool system that allows the LLM to interact with a robot's functions.",https://github.com/bob-ros2/bob_llm,233,0,0,0,,Apache-2.0,True,True,False,False,False,True,good first issue,1,47,2025-11-03T00:04:23Z,12,1234,0,code,User,233,0,0,Python;Shell;CMake,0,0,0,0,0,,,11.75,0.25,0.0,0.0,15.8,0.62,0.0,4,bob-ros2/bob_llm,humble,created_recently_6mo
cartographer,ros2,Cartographer is a system that provides real-time simultaneous localization and mapping (SLAM) in 2D and 3D across multiple platforms and sensor configurations.,https://github.com/ros2/cartographer,5956,133,43,5,,Apache-2.0,True,True,False,True,False,True,good first issue,49,1188,2016-08-02T07:07:31Z,290,30436,0,code,Organization,5956,13,133,C++;CMake;Starlark;Shell;Lua;Python;XSLT;Batchfile;C,0,11,14,5,10,42.48,289.43,11.31,0.51,0.41,1.27,6.15,2.07,0.0,105,ros2/cartographer,humble|jazzy|kilted,is_fork
clearpath_mecanum_drive_controller-release,clearpath-gbp,,https://github.com/clearpath-gbp/clearpath_mecanum_drive_controller-release,57,0,1,0,,,True,False,False,False,False,True,good first issue,1,1,2024-08-13T16:06:53Z,1,1,0,docs,Organization,57,3,0,,0,0,0,0,0,,,0.05,0.05,0.05,0.0,0.04,0.0,0.0,19,clearpath-gbp/clearpath_mecanum_drive_controller-release,humble,no_programming_languages
crx_kinematics,danielcranston,Forward and Inverse Kinematics for Fanuc CRX series cobots.,https://github.com/danielcranston/crx_kinematics,4218,4,1,0,,MIT,True,False,False,False,False,True,good first issue,1,66,2025-11-05T13:52:39Z,1,438,0,code,User,4218,1,4,C++;Python;CMake,0,0,0,0,0,,,16.5,0.25,0.25,1.0,3.79,0.0,0.0,4,danielcranston/crx_kinematics,humble|jazzy|kilted,created_recently_6mo
digestible,tier4,A modern C++ implementation of a merging t-digest data structure.,https://github.com/tier4/digestible,636,0,0,0,,Apache-2.0,True,False,False,False,False,True,good first issue,6,26,2019-08-28T00:14:02Z,2,202,0,docs,Organization,636,0,0,C++;CMake,0,1,1,0,0,0.0,,2.89,0.67,0.0,0.0,2.74,0.0,0.0,9,tier4/digestible,humble,is_fork
event_image_reconstruction_fibar,ros-event-camera,ROS2 package for event image reconstruction using the FIBAR library,https://github.com/ros-event-camera/event_image_reconstruction_fibar,2218,0,0,0,,Apache-2.0,True,True,False,False,False,True,good first issue,1,15,2025-10-01T15:17:03Z,15,1446,0,code,Organization,2218,0,0,C++;Python;CMake,0,3,4,0,1,2.93,14.33,3.0,0.2,0.0,0.0,17.35,0.89,0.0,5,ros-event-camera/event_image_reconstruction_fibar,humble|jazzy|kilted,created_recently_6mo
fibar_lib,ros-event-camera,plain cmake package for event image reconstruction using FIBAR,https://github.com/ros-event-camera/fibar_lib,24,0,0,0,,Apache-2.0,True,False,False,False,False,True,good first issue,1,6,2025-11-03T18:23:40Z,13,1042,0,code,Organization,24,0,0,C++;CMake,0,2,2,0,0,0.04,,1.5,0.25,0.0,0.0,1.19,0.0,0.0,4,ros-event-camera/fibar_lib,humble|jazzy|kilted,created_recently_6mo
greenwave_monitor,NVIDIA-ISAAC-ROS,ROS 2 Topic Monitoring,https://github.com/NVIDIA-ISAAC-ROS/greenwave_monitor,4340,211,13,7,,Apache-2.0,True,False,False,False,False,True,good first issue,2,20,2025-09-24T03:17:27Z,37,4273,0,code,Organization,4340,2,211,Python;C++;Shell;CMake,4,18,21,3,3,2.77,54.55,3.33,0.33,2.17,35.17,3.73,0.0,0.0,6,NVIDIA-ISAAC-ROS/greenwave_monitor,humble|jazzy|kilted,created_recently_6mo
hitch-estimation-apriltag-array,li9i,Estimate the angle between a mobile base and its hitched trailer via April tag pose estimation,https://github.com/li9i/hitch-estimation-apriltag-array,1780,0,1,0,apriltag;hitch;ros2-humble,BSD-3-Clause,True,False,False,False,False,True,good first issue,1,8,2025-11-25T21:29:27Z,18,714,0,config,User,1780,0,0,Python;CMake,0,0,0,0,0,,,2.0,0.25,0.25,0.0,1.73,0.0,0.0,4,li9i/hitch-estimation-apriltag-array,humble|jazzy,created_recently_6mo
imu_calib,Nathan85001,ROS package for computing and applying IMU calibration parameters,https://github.com/Nathan85001/imu_calib,52,9,1,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,1,16,2015-11-07T00:46:00Z,6,373,0,code,User,52,0,9,C++;CMake,0,0,0,0,0,,,2.0,0.12,0.12,1.12,2.61,0.0,0.0,8,Nathan85001/imu_calib,humble,is_fork
