repository,time_months,event,is_alive,first_month,last_activity_month,owner_type,has_readme,has_contributing,has_code_of_conduct,has_newcomer_labels,contributors_count,commits_count,stars,forks
2b-t/myactuator_rmd,34,0,True,2023-05,2026-02,User,True,False,False,True,2,141,50,32
42dot/foros,15,1,False,2021-10,2023-01,Organization,True,False,True,True,1,177,40,9
4am-robotics/cob_common,192,0,True,2010-03,2025-11,Organization,True,False,False,False,51,2133,68,137
ADVRHumanoids/nicla_vision_ros2,22,0,True,2024-05,2025-11,Organization,True,True,False,True,2,52,10,2
ANYbotics/grid_map,138,0,True,2014-09,2026-01,Organization,True,False,False,True,39,806,3065,856
AndrejOrsula/pymoveit2,51,0,True,2021-12,2026-02,User,True,False,False,True,18,108,331,102
AprilRobotics/apriltag,90,0,True,2018-09,2026-03,Organization,True,False,False,True,60,452,2156,641
AutoAPMS/auto-apms,20,0,True,2024-07,2026-03,Organization,True,True,False,True,2,317,91,8
AutonicsLiDAR/lsc_ros2_driver,23,1,False,2022-12,2024-11,Organization,True,False,False,True,1,12,3,3
AutonomyLab/create_robot,123,0,True,2015-12,2025-11,Organization,True,False,False,False,11,183,220,176
AutonomyLab/libcreate,112,1,False,2015-12,2025-04,Organization,True,False,False,True,13,131,49,83
Barry-Xu-2018/ros2_service_load_balancing,19,0,True,2024-08,2025-10,User,True,False,False,True,2,37,8,1
Beam-and-Spyrosoft/rtest,11,0,True,2025-04,2026-03,Organization,True,True,False,True,10,58,128,18
BerkeleyAutomation/FogROS2,41,1,False,2022-02,2025-07,Organization,True,False,False,True,9,341,213,31
Boeing/gazebo_no_physics_plugin,32,1,False,2022-11,2025-07,Organization,True,False,False,True,4,16,1,0
Boeing/gazebo_planar_move_plugin,80,1,False,2017-08,2024-04,Organization,True,False,False,True,9,123,1,1
Boeing/gazebo_set_joint_positions_plugin,94,1,False,2017-08,2025-06,Organization,True,False,False,True,8,134,3,1
BruceChanJianLe/laser_scan_merger,1,1,False,2025-05,2025-05,User,True,False,False,True,1,16,0,1
CCNYRoboticsLab/imu_tools,165,0,True,2012-06,2026-02,Organization,True,False,False,True,33,284,1086,473
Chroma-CITI/namoros,10,0,True,2025-05,2025-10,Organization,True,False,False,True,2,82,6,0
Chroma-CITI/namosim,83,0,True,2019-04,2025-10,Organization,True,False,False,True,2,1342,13,2
DFKI-NI/mir_robot,109,0,True,2017-02,2025-11,Organization,True,False,False,True,8,310,264,173
DFKI-NI/rospy_message_converter,158,0,True,2013-01,2026-02,Organization,True,False,False,False,13,133,236,101
DLu/simple_actions,43,0,True,2022-08,2026-02,User,True,False,False,True,3,28,22,6
DLu/tf_transformations,57,0,True,2021-06,2026-02,User,True,False,False,True,4,20,59,18
EasyNavigation/EasyNavigation,11,0,True,2025-04,2026-03,Organization,True,False,False,True,5,355,77,16
Ekumen-OS/andino,40,0,True,2022-11,2026-02,Organization,True,True,True,True,17,160,305,75
Ekumen-OS/andino_gz,31,0,True,2023-08,2025-09,Organization,True,True,True,True,9,53,50,17
Ekumen-OS/beluga,41,0,True,2022-10,2026-02,Organization,True,True,True,True,19,339,311,31
Fields2Cover/Fields2Cover,45,0,True,2022-06,2026-01,Organization,True,False,True,True,20,491,758,172
FlexBE/flexbe_app,102,1,False,2017-01,2025-07,Organization,True,False,False,False,7,160,51,52
FlexBE/flexbe_behavior_engine,128,0,True,2015-07,2025-11,Organization,True,True,False,True,25,561,67,19
ForteFibre/FluentRviz,29,1,False,2021-01,2023-06,Organization,True,True,False,True,2,251,5,0
ForteFibre/parameter_expression,12,0,True,2025-03,2025-09,Organization,True,False,False,True,1,10,7,0
FraunhoferIOSB/camera_aravis2,45,0,True,2022-06,2025-09,Organization,True,True,False,False,3,100,41,6
FraunhoferIOSB/multisensor_calibration,13,0,True,2025-02,2026-02,Organization,True,True,False,False,3,97,109,10
Geson-anko/numpy_ndarray_msgs,1,1,False,2025-02,2025-03,User,True,True,False,True,1,73,2,0
HebiRobotics/hebi_cpp_api_ros,87,0,True,2018-12,2026-01,Organization,False,False,False,True,4,65,4,5
HebiRobotics/hebi_msgs,33,0,True,2023-06,2026-01,Organization,True,False,False,True,2,20,0,1
IMRCLab/motion_capture_tracking,61,0,True,2021-02,2026-02,Organization,True,False,False,True,4,86,72,38
Ikerlan-KER/extrinsic_calibrator,9,1,False,2024-10,2025-07,Organization,True,False,False,True,3,48,38,8
JafarAbdi/feetech_ros2_driver,17,0,True,2024-10,2026-03,User,True,False,False,True,9,29,35,21
JafarAbdi/jacro,16,0,True,2024-11,2025-11,User,True,False,False,True,2,13,0,0
Jannkar/turtle_nest,19,0,True,2024-08,2025-11,User,True,False,False,True,2,55,208,19
KIT-MRT/mrt_cmake_modules,128,0,True,2015-07,2026-01,Organization,True,False,False,False,18,1090,43,27
Kinovarobotics/ros2_kortex,57,0,True,2021-06,2026-03,Organization,True,False,False,True,23,206,108,96
KumarRobotics/ublox,141,0,True,2014-06,2026-01,Organization,True,False,False,False,21,286,519,432
LOEWE-emergenCITY/ros_babel_fish,56,0,True,2021-07,2026-02,Organization,True,False,False,True,2,68,55,13
LORD-MicroStrain/ntrip_client,52,0,True,2021-11,2026-02,Organization,True,False,False,True,4,36,103,82
LeoRover/leo_common-ros2,80,0,True,2019-07,2025-12,Organization,True,False,False,True,5,77,4,10
LeoRover/leo_desktop-ros2,55,1,False,2020-10,2025-05,Organization,True,False,False,True,1,22,0,0
LeoRover/leo_robot-ros2,48,0,True,2022-03,2026-01,Organization,True,False,False,True,4,141,7,3
LeoRover/leo_simulator-ros2,22,1,False,2023-09,2025-07,Organization,True,False,False,True,3,83,16,6
MOCAP4ROS2-Project/mocap4r2,45,0,True,2022-06,2025-10,Organization,True,False,False,True,4,65,3,18
MOCAP4ROS2-Project/mocap4r2_msgs,69,0,True,2020-06,2025-11,Organization,True,False,False,True,4,54,6,16
MOLAorg/mola,88,0,True,2018-11,2026-03,Organization,True,False,False,False,3,1550,867,125
MOLAorg/mola_common,88,0,True,2018-11,2025-10,Organization,True,False,False,True,1,94,0,4
MOLAorg/mola_gnss_to_markers,18,0,True,2024-09,2025-12,Organization,True,False,False,True,3,24,3,3
MOLAorg/mola_imu_preintegration,27,0,True,2023-12,2026-02,Organization,True,False,False,True,1,125,16,2
MOLAorg/mola_lidar_odometry,61,0,True,2021-02,2026-03,Organization,True,False,False,True,2,661,100,17
MOLAorg/mola_sm_loop_closure,25,0,True,2024-02,2026-02,Organization,True,False,False,True,1,118,2,1
MOLAorg/mola_state_estimation,27,0,True,2023-12,2026-03,Organization,True,False,False,True,1,306,11,1
MOLAorg/mola_test_datasets,73,1,False,2019-06,2025-07,Organization,True,False,False,True,2,41,0,3
MOLAorg/mp2p_icp,87,0,True,2018-12,2026-03,Organization,True,False,False,True,3,1008,188,28
MRPT/gtsam2mrpt_serial,47,0,True,2022-04,2026-02,Organization,True,False,False,True,1,30,6,2
MRPT/mrpt_path_planning,82,0,True,2019-05,2026-01,Organization,True,False,False,True,2,300,17,4
MRPT/mrpt_ros,20,0,True,2024-07,2026-02,Organization,True,False,False,True,3,100,9,4
MRPT/mrpt_ros_bridge,46,0,True,2022-05,2026-02,Organization,True,False,False,True,1,109,2,1
MRPT/mvsim,139,0,True,2014-08,2026-03,Organization,True,False,False,False,9,1374,367,54
MRPT/python_mrpt_ros,20,0,True,2024-07,2026-02,Organization,True,False,False,True,1,31,2,0
MarvelmindRobotics/marvelmind_ros2_upstream,4,1,False,2022-07,2022-11,Organization,True,False,False,True,2,10,0,3
MetroRobots/classic_bags,34,0,True,2023-05,2026-03,Organization,True,False,False,True,2,25,9,1
MetroRobots/color_util,36,0,True,2023-03,2026-02,Organization,True,False,False,True,2,22,0,1
MetroRobots/metrics_msgs,31,0,True,2023-08,2026-01,Organization,True,False,False,True,2,16,0,0
MetroRobots/metro_nav,31,0,True,2023-08,2026-01,Organization,True,False,False,True,2,13,0,0
MetroRobots/polygon_ros,36,0,True,2023-03,2026-01,Organization,True,False,False,True,3,33,17,2
MetroRobots/ros_system_fingerprint,46,0,True,2022-05,2026-01,Organization,True,False,False,True,2,29,33,1
MetroRobots/social_nav_ros,35,0,True,2023-04,2025-10,Organization,True,False,False,True,2,14,2,0
Minipada/fluent_bit_vendor,1,1,False,2023-05,2023-06,User,True,False,False,True,1,5,1,0
MoffKalast/vizanti,35,0,True,2023-04,2026-03,User,True,False,False,True,5,263,237,51
Neargye/magic_enum,84,0,True,2019-03,2026-03,User,True,False,False,True,74,611,5960,537
OUXT-Polaris/boost_geometry_util,31,1,False,2022-06,2025-01,Organization,True,True,False,True,3,53,0,0
OUXT-Polaris/nmea_hardware_interface,40,1,False,2021-09,2025-01,Organization,True,True,False,True,5,58,0,1
OUXT-Polaris/ouxt_common,40,1,False,2021-09,2025-01,Organization,False,True,False,True,3,138,0,0
OUXT-Polaris/quaternion_operation,83,0,True,2019-04,2025-09,Organization,True,True,False,True,5,153,6,3
OUXT-Polaris/sol_vendor,48,1,False,2021-06,2025-06,Organization,True,True,False,True,5,67,1,0
OctoMap/octomap,198,0,True,2009-09,2026-02,Organization,True,False,False,False,61,802,2268,698
OctoMap/octomap_mapping,167,0,True,2012-04,2026-01,Organization,True,False,False,False,17,229,421,303
OctoMap/octomap_msgs,167,0,True,2012-04,2026-01,Organization,True,False,False,False,7,60,39,54
OctoMap/octomap_ros,169,0,True,2012-02,2025-10,Organization,True,False,False,False,5,54,103,51
OctoMap/octomap_rviz_plugins,164,0,True,2012-07,2026-02,Organization,True,True,False,False,17,114,108,72
OrebroUniversity/mod,39,1,False,2022-03,2025-06,Organization,False,False,False,True,1,53,0,0
PX4/px4_msgs,86,0,True,2019-01,2026-02,Organization,True,True,False,True,13,582,129,208
PickNikRobotics/RSL,43,0,True,2022-08,2026-02,Organization,True,False,False,True,9,184,84,23
PickNikRobotics/affordance_primitives,22,1,False,2021-10,2023-08,Organization,True,True,False,True,2,9,0,1
PickNikRobotics/cpp_polyfills,42,0,True,2022-09,2026-03,Organization,True,False,False,True,6,22,7,5
PickNikRobotics/data_tamer,28,0,True,2023-11,2026-02,Organization,True,False,False,True,10,256,284,29
PickNikRobotics/generate_parameter_library,45,0,True,2022-06,2026-03,Organization,True,True,False,True,41,276,355,70
PickNikRobotics/graph_msgs,143,0,True,2014-04,2026-01,Organization,True,False,False,False,2,18,8,7
PickNikRobotics/launch_param_builder,50,0,True,2022-01,2026-02,Organization,True,True,False,True,4,13,12,10
PickNikRobotics/pick_ik,29,1,False,2022-08,2025-01,Organization,True,False,False,True,10,134,90,25
PickNikRobotics/picknik_controllers,52,0,True,2021-11,2026-01,Organization,True,False,False,True,10,58,1,5
PickNikRobotics/ros2_robotiq_gripper,45,0,True,2022-06,2026-02,Organization,True,False,False,True,18,136,148,108
PickNikRobotics/rviz_visual_tools,137,0,True,2014-10,2026-01,Organization,True,False,False,False,24,407,811,249
PickNikRobotics/snowbot_operating_system,63,0,True,2020-12,2026-01,Organization,True,False,False,True,1,13,19,3
PlanSys2/ros2_planning_system,76,0,True,2019-11,2026-02,Organization,True,True,True,True,28,1219,469,109
PlotJuggler/plotjuggler-ros-plugins,65,0,True,2020-10,2026-03,Organization,True,False,False,True,13,153,130,59
PlotJuggler/plotjuggler_msgs,70,0,True,2020-05,2025-12,User,True,False,False,True,3,32,9,9
ROBOTIS-GIT/DynamixelSDK,120,0,True,2016-03,2026-02,Organization,True,False,False,False,23,657,564,483
ROBOTIS-GIT/ai_worker,11,0,True,2025-04,2026-03,Organization,True,True,False,False,9,536,107,27
ROBOTIS-GIT/coin_d4_driver,10,0,True,2025-05,2026-02,Organization,True,True,False,False,3,44,2,1
ROBOTIS-GIT/dynamixel-workbench,116,0,True,2016-07,2026-02,Organization,True,False,False,False,14,634,122,196
ROBOTIS-GIT/dynamixel-workbench-msgs,105,0,True,2017-06,2026-01,Organization,True,True,False,False,4,73,18,39
ROBOTIS-GIT/dynamixel_hardware_interface,19,0,True,2024-08,2026-03,Organization,True,True,False,False,6,270,26,17
ROBOTIS-GIT/dynamixel_interfaces,15,0,True,2024-12,2026-03,Organization,True,True,False,False,4,14,2,6
ROBOTIS-GIT/hls_lfcd_lds_driver,111,0,True,2016-12,2026-01,Organization,True,False,False,False,9,115,100,78
ROBOTIS-GIT/ld08_driver,41,1,False,2022-02,2025-07,Organization,True,True,False,False,4,44,11,29
ROBOTIS-GIT/open_manipulator,110,0,True,2017-01,2026-03,Organization,True,True,False,False,14,1019,595,205
ROBOTIS-GIT/turtlebot3,117,0,True,2016-06,2026-02,Organization,True,True,False,False,26,1024,1895,1129
ROBOTIS-GIT/turtlebot3_applications,99,1,False,2017-03,2025-06,Organization,True,True,False,False,11,441,104,51
ROBOTIS-GIT/turtlebot3_applications_msgs,85,1,False,2018-05,2025-06,Organization,True,True,False,False,3,18,8,5
ROBOTIS-GIT/turtlebot3_autorace,87,1,False,2018-03,2025-06,Organization,True,True,False,False,5,113,105,57
ROBOTIS-GIT/turtlebot3_home_service_challenge,64,1,False,2020-03,2025-07,Organization,True,False,False,False,8,100,12,10
ROBOTIS-GIT/turtlebot3_machine_learning,92,0,True,2018-07,2026-02,Organization,True,True,False,False,8,228,144,91
ROBOTIS-GIT/turtlebot3_manipulation,94,0,True,2018-05,2025-11,Organization,True,True,False,False,6,304,84,47
ROBOTIS-GIT/turtlebot3_msgs,98,1,False,2017-04,2025-06,Organization,True,True,False,False,8,90,77,144
ROBOTIS-GIT/turtlebot3_simulations,107,0,True,2017-04,2026-02,Organization,True,True,False,False,16,383,465,527
RaphRover/raph_common,80,0,True,2019-07,2026-02,Organization,True,False,False,True,5,81,0,0
RaphRover/raph_desktop,65,0,True,2020-10,2025-12,Organization,True,False,False,True,2,21,0,0
RaphRover/raph_robot,48,0,True,2022-03,2026-03,Organization,True,False,False,True,3,103,1,0
RoboSense-LiDAR/rslidar_msg,56,1,False,2020-06,2025-02,Organization,True,False,False,True,3,10,24,48
RoboSense-LiDAR/rslidar_sdk,69,0,True,2020-06,2026-03,Organization,True,False,False,True,12,560,651,310
RobotWebTools/rosbridge_suite,164,0,True,2012-07,2026-03,Organization,True,False,False,False,116,962,1168,579
RobotWebTools/tf2_web_republisher,159,0,True,2012-12,2025-09,Organization,True,False,False,False,12,68,26,40
RobotWebTools/web_video_server,137,0,True,2014-10,2026-02,Organization,True,True,False,False,24,116,366,212
RobotecAI/rai_interfaces,11,1,False,2024-07,2025-06,Organization,True,False,False,True,5,36,2,2
SBG-Systems/sbg_ros2_driver,73,0,True,2020-02,2026-03,Organization,True,False,False,True,10,165,47,37
SCHUNK-SE-Co-KG/schunk_svh_library,137,1,False,2014-01,2025-06,Organization,True,False,False,True,8,417,1,0
SICKAG/sick_safetyscanners2,64,0,True,2020-11,2026-02,Organization,True,False,False,True,7,117,33,44
SICKAG/sick_safetyscanners2_interfaces,63,0,True,2020-12,2026-02,Organization,True,False,False,True,3,16,3,11
SICKAG/sick_safetyscanners_base,91,0,True,2018-08,2026-01,Organization,True,False,False,True,8,367,18,35
SICKAG/sick_safevisionary_base,33,0,True,2023-06,2025-11,Organization,True,False,False,True,4,20,5,2
SICKAG/sick_safevisionary_ros2,33,0,True,2023-06,2026-02,Organization,True,False,False,True,5,98,8,4
SICKAG/sick_scan_xd,53,0,True,2021-10,2026-03,Organization,True,True,False,True,13,272,165,119
Simple-Robotics/nanoeigenpy,15,0,True,2024-12,2026-02,Organization,True,False,False,False,7,332,19,7
Simple-Robotics/proxsuite,55,0,True,2021-08,2026-03,Organization,True,False,False,True,23,2132,543,72
Slamtec/rplidar_ros,142,0,True,2014-05,2026-01,Organization,True,False,False,True,16,82,649,621
StefanFabian/qml6_ros2_plugin,56,0,True,2021-07,2026-02,User,True,False,False,True,2,127,7,0
StefanFabian/qml_ros2_plugin,56,0,True,2021-07,2026-02,User,True,False,False,True,2,84,60,12
SteveMacenski/nonpersistent_voxel_layer,99,0,True,2017-12,2025-11,User,True,False,False,True,9,51,49,17
SteveMacenski/slam_toolbox,188,0,True,2010-07,2026-02,User,True,False,False,True,74,565,2357,653
SteveMacenski/spatio_temporal_voxel_layer,98,0,True,2018-01,2026-02,User,True,False,False,True,37,249,800,221
THA-Embedded-Systems-Lab/soar_ros,18,0,True,2024-09,2026-02,Organization,True,True,False,True,3,40,18,6
Tacha-S/sync_parameter_server,2,1,False,2023-11,2024-01,User,True,False,False,True,1,11,6,0
TechMagicKK/aandd_ekew_driver_py,36,0,True,2023-03,2026-02,Organization,True,False,False,True,3,26,0,0
TechMagicKK/weight_scale_interfaces,14,1,False,2022-07,2023-09,Organization,True,False,False,True,4,32,0,0
TonyWelte/rosidlcpp,15,0,True,2024-12,2026-01,User,True,True,False,True,1,110,29,1
ToyotaResearchInstitute/gauges2,35,1,False,2022-08,2025-07,Organization,True,False,False,True,4,30,36,2
UniversalRobots/Universal_Robots_Client_Library,126,0,True,2015-09,2026-03,Organization,True,False,False,True,61,1349,194,129
UniversalRobots/Universal_Robots_ROS2_Description,65,0,True,2020-10,2026-03,Organization,True,True,False,True,22,255,289,188
UniversalRobots/Universal_Robots_ROS2_Driver,65,0,True,2020-10,2026-03,Organization,True,True,False,True,43,710,726,317
UniversalRobots/Universal_Robots_ROS2_GZ_Simulation,51,0,True,2021-12,2026-01,Organization,True,True,False,True,10,68,80,38
UniversalRobots/urinterfaces,38,0,True,2023-01,2025-11,Organization,True,True,False,True,2,3,0,2
adityapande-1995/linux_isolate_process,1,1,False,2023-12,2024-01,User,True,False,False,True,1,31,13,0
aerostack2/aerostack2,48,0,True,2022-03,2026-03,Organization,True,True,True,True,21,2089,297,73
aerostack2/as2_platform_crazyflie,28,1,False,2022-09,2025-01,Organization,True,True,False,True,3,30,0,2
aerostack2/as2_platform_dji_osdk,14,1,False,2023-06,2024-08,Organization,True,True,False,True,3,15,0,1
aerostack2/as2_platform_dji_psdk,28,0,True,2023-11,2025-09,Organization,True,True,False,True,5,76,3,2
aerostack2/as2_platform_mavlink,21,0,True,2024-06,2025-12,Organization,True,True,True,True,4,21,1,5
aerostack2/as2_platform_pixhawk,54,0,True,2021-09,2026-02,Organization,True,True,True,True,7,140,8,9
aerostack2/as2_platform_tello,40,0,True,2022-11,2025-12,Organization,True,True,False,True,6,32,3,4
ajtudela/laser_segmentation,40,0,True,2022-11,2025-09,User,True,False,False,True,2,62,39,5
ajtudela/sicks300_ros2,34,1,False,2022-05,2025-03,User,True,False,False,True,1,76,6,2
ajtudela/slg_msgs,43,1,False,2021-07,2025-02,User,True,False,False,True,1,63,3,3
alliedvision/vimbax_ros2_driver,26,0,True,2024-01,2026-02,Organization,True,False,False,True,2,368,4,24
alvinsunyixiao/vrpn_mocap,34,1,False,2022-07,2025-05,User,True,True,False,True,4,43,34,13
ament/ament_cmake,142,0,True,2014-05,2026-03,Organization,False,True,False,True,63,564,121,143
ament/ament_index,129,0,True,2015-06,2026-02,Organization,True,True,False,True,28,165,14,31
ament/ament_lint,142,0,True,2014-05,2026-03,Organization,False,True,False,True,64,546,49,127
ament/ament_package,142,0,True,2014-05,2025-12,Organization,False,True,False,True,25,251,10,21
ament/google_benchmark_vendor,57,1,False,2020-07,2025-04,Organization,False,True,False,True,13,46,1,7
ament/uncrustify_vendor,92,0,True,2018-07,2026-01,Organization,True,False,False,True,12,48,0,10
analogdevicesinc/adi_3dtof_adtf31xx,32,0,True,2023-07,2025-11,Organization,True,False,False,True,4,24,4,4
analogdevicesinc/adi_3dtof_image_stitching,25,1,False,2023-07,2025-08,Organization,True,False,False,True,3,25,16,6
analogdevicesinc/adi_tmc_coe_ros2,12,0,True,2025-03,2025-12,Organization,True,False,False,True,5,11,3,2
analogdevicesinc/depth-obstacle-detect-ros,1,1,False,2025-03,2025-04,Organization,True,False,False,True,3,8,21,2
analogdevicesinc/iio_ros2,6,1,False,2025-01,2025-07,Organization,True,True,False,True,2,115,2,2
analogdevicesinc/imu_ros2,38,0,True,2023-01,2026-02,Organization,True,True,False,True,6,175,31,8
analogdevicesinc/libaditof,62,0,True,2021-01,2026-03,Organization,True,False,False,True,31,2406,4,8
analogdevicesinc/tmcl_ros2,30,0,True,2023-09,2025-12,Organization,True,False,False,True,5,32,17,4
apl-ocean-engineering/marine_msgs,63,0,True,2020-12,2025-11,Organization,True,False,False,True,7,61,46,27
astuff/astuff_sensor_msgs,83,1,False,2017-09,2024-08,Organization,True,False,False,True,15,193,49,43
astuff/automotive_autonomy_msgs,59,1,False,2016-10,2021-09,Organization,True,False,False,True,7,143,19,10
astuff/network_interface,81,1,False,2017-01,2023-10,Organization,True,False,False,True,10,124,11,12
aussierobots/ublox_dgnss,58,0,True,2021-05,2026-02,Organization,True,False,False,True,11,270,71,44
automatika-robotics/embodied-agents,32,0,True,2023-07,2026-02,Organization,True,False,False,True,2,443,47,4
automatika-robotics/kompass,30,0,True,2023-09,2026-02,Organization,True,False,False,True,2,332,36,0
automatika-robotics/sugarcoat,22,0,True,2024-05,2026-02,Organization,True,False,False,True,2,562,35,2
autowarefoundation/agnocast,20,0,True,2024-07,2026-03,Organization,True,True,False,True,13,912,168,10
