repository,time_months,event,is_alive,first_month,last_activity_month,owner_type,has_readme,has_contributing,has_code_of_conduct,has_newcomer_labels,contributors_count,commits_count,stars,forks
autowarefoundation/autoware_adapi_msgs,42,0,True,2022-09,2025-12,Organization,True,True,True,True,19,91,6,33
autowarefoundation/autoware_cmake,51,0,True,2021-12,2026-03,Organization,False,True,True,True,13,49,2,21
autowarefoundation/autoware_core,52,0,True,2021-11,2026-03,Organization,True,True,True,False,62,627,160,119
autowarefoundation/autoware_internal_msgs,25,0,True,2024-02,2026-03,Organization,True,True,True,True,16,70,2,29
autowarefoundation/autoware_lanelet2_extension,43,0,True,2022-08,2026-02,Organization,False,True,True,True,44,153,5,35
autowarefoundation/autoware_msgs,48,0,True,2022-03,2026-03,Organization,True,True,True,True,26,115,40,66
autowarefoundation/autoware_rviz_plugins,11,0,True,2025-04,2026-02,Organization,True,True,True,True,9,23,4,14
autowarefoundation/autoware_utils,43,0,True,2022-08,2026-02,Organization,False,True,True,True,26,78,7,41
autowarefoundation/callback_isolated_executor,30,0,True,2023-09,2026-02,Organization,True,False,False,True,5,169,56,4
autowarefoundation/qpoases_vendor,69,1,False,2019-07,2025-04,Organization,True,False,False,True,1,25,6,7
autowarefoundation/ros2_socketcan,61,0,True,2021-02,2026-02,Organization,False,False,False,True,13,58,176,95
autowarefoundation/tvm_vendor,35,1,False,2020-11,2023-10,Organization,True,False,False,True,6,75,10,8
autowarefoundation/zmqpp_vendor,46,0,True,2022-05,2025-12,Organization,True,True,False,True,5,34,2,4
aws-robotics/aws-robomaker-small-warehouse-world,70,0,True,2020-05,2026-02,Organization,True,True,True,True,8,10,456,123
b-robotized/ads_vendor,10,0,True,2025-05,2025-09,Organization,True,False,False,True,1,18,1,1
bdaiinstitute/proto2ros,17,0,True,2024-10,2025-11,Organization,True,True,False,True,3,17,80,10
bdaiinstitute/synchros2,35,0,True,2023-04,2026-03,Organization,True,True,False,True,16,177,57,9
blackcoffeerobotics/bcr_arm,8,0,True,2025-07,2026-03,Organization,True,False,False,True,2,23,64,15
blackcoffeerobotics/bcr_bot,43,0,True,2022-08,2026-01,Organization,True,False,False,True,6,58,341,68
blackcoffeerobotics/vector_pursuit_controller,20,0,True,2024-07,2026-01,Organization,True,False,False,True,2,24,94,16
bnbhat/bno08x_ros2_driver,17,0,True,2024-10,2026-02,User,True,False,False,True,2,35,8,9
borglab/gtsam,199,0,True,2009-08,2026-03,Organization,True,False,False,False,209,20421,3301,906
bosch-engineering/off_highway_sensor_drivers,39,0,True,2022-12,2026-03,Organization,True,True,False,True,13,125,70,24
boschglobal/rokit_ros_bridge,59,0,True,2021-04,2026-02,Organization,True,True,False,True,5,161,8,12
boschresearch/fmi_adapter,79,1,False,2018-12,2025-07,Organization,True,True,False,True,3,125,49,14
boschresearch/fmilibrary_vendor,70,1,False,2019-04,2025-02,Organization,True,False,False,True,2,54,3,1
brow1633/network_bridge,22,0,True,2024-05,2026-02,User,True,False,False,True,2,83,42,6
brukg/so_arm_100_hardware,4,1,False,2025-01,2025-05,User,True,False,False,True,1,12,18,5
carologistics/clips_executive,57,0,True,2021-06,2026-01,Organization,True,True,False,True,4,544,7,2
carologistics/clips_vendor,3,1,False,2024-08,2024-11,Organization,True,False,False,True,2,39,1,0
chapulina/dolly,74,1,False,2019-03,2025-05,User,True,False,False,True,4,39,241,63
chrisib/open_sound_control_ros,1,1,False,2025-03,2025-03,User,True,False,False,True,1,23,0,0
christianrauch/apriltag_msgs,62,1,False,2017-10,2022-12,User,False,False,False,True,1,12,14,35
christianrauch/apriltag_ros,101,0,True,2017-10,2026-02,User,True,False,False,True,6,146,309,148
christianrauch/camera_ros,52,0,True,2021-11,2026-03,User,True,False,False,True,9,277,153,66
clearpathrobotics/LMS1xx,141,1,False,2013-10,2025-07,Organization,True,False,False,False,16,111,58,99
clearpathrobotics/canopen_inventus,2,1,False,2025-04,2025-06,Organization,True,False,False,True,3,41,4,0
clearpathrobotics/clearpath_common,175,0,True,2011-08,2026-03,Organization,False,False,False,False,13,725,50,37
clearpathrobotics/clearpath_config,38,0,True,2023-01,2026-02,Organization,True,False,False,True,7,678,19,13
clearpathrobotics/clearpath_desktop,38,0,True,2023-01,2026-02,Organization,True,False,False,True,5,76,2,6
clearpathrobotics/clearpath_msgs,38,0,True,2023-01,2026-02,Organization,True,False,False,True,4,98,2,11
clearpathrobotics/clearpath_nav2_demos,35,0,True,2023-04,2026-02,Organization,True,False,False,True,5,64,19,9
clearpathrobotics/clearpath_simulator,38,0,True,2023-01,2026-02,Organization,True,False,False,True,7,163,32,23
clearpathrobotics/ewellix_lift_common,15,0,True,2024-12,2026-03,Organization,True,False,False,True,2,46,1,0
clearpathrobotics/ptz_action_server,19,1,False,2023-03,2024-10,Organization,True,False,False,True,2,47,0,1
clearpathrobotics/puma_motor_driver,116,1,False,2015-02,2024-10,Organization,True,False,False,False,5,112,5,12
clearpathrobotics/robot_upstart,151,0,True,2013-08,2026-01,Organization,True,False,False,False,20,170,204,97
clearpathrobotics/wireless,148,1,False,2013-03,2025-07,Organization,False,False,False,False,10,98,26,15
coal-library/coal,175,0,True,2011-08,2026-02,Organization,True,False,False,False,42,3680,547,137
cra-ros-pkg/robot_localization,144,0,True,2014-03,2026-03,Organization,True,False,False,False,60,1064,1814,998
ctu-vras/compass,43,0,True,2022-08,2026-01,Organization,True,False,False,True,1,45,7,1
ctu-vras/cras_msgs,54,0,True,2021-09,2026-01,Organization,True,False,False,True,1,25,0,0
ctu-vras/ros-utils,85,0,True,2019-02,2026-02,Organization,True,False,False,True,5,657,19,5
cubicleguy/ess_imu_driver2,20,1,False,2023-11,2025-07,User,True,False,False,True,1,21,0,1
cyberbotics/webots_ros2,80,0,True,2019-07,2025-12,Organization,True,True,True,True,42,1629,517,182
damanikjosh/heightmap_spawner,14,0,True,2025-01,2025-09,User,True,False,False,True,1,9,19,4
dfki-ric/better_launch,17,0,True,2024-10,2026-03,Organization,True,True,False,True,11,630,266,23
dtrugman/pfs,61,0,True,2021-02,2026-03,User,True,False,False,True,22,167,121,42
dynamixel-community/dynamixel_hardware,62,0,True,2021-01,2026-01,Organization,True,False,False,True,7,177,153,80
eProsima/Fast-CDR,157,0,True,2013-02,2026-02,Organization,True,True,False,False,46,555,177,122
eProsima/Fast-DDS,145,0,True,2014-02,2026-03,Organization,True,True,False,False,146,6361,2732,895
eProsima/foonathan_memory_vendor,83,0,True,2019-04,2026-02,Organization,True,True,False,True,24,75,33,52
eclipse-cyclonedds/cyclonedds,98,0,True,2018-01,2026-03,Organization,True,True,False,True,92,3541,1182,435
eclipse-ecal/ecal,84,0,True,2019-03,2026-03,Organization,True,True,True,False,48,1539,977,207
eclipse-iceoryx/iceoryx,77,0,True,2019-10,2026-02,Organization,True,True,False,True,88,10009,2020,455
eclipse-zenoh/zenoh-plugin-dds,66,0,True,2020-09,2026-03,Organization,True,True,False,True,31,1009,198,60
enactic/openarm_ros2,13,0,True,2025-02,2026-02,Organization,True,True,True,True,15,118,79,56
ethz-asl/grid_map_geo,47,0,True,2022-04,2026-01,Organization,True,False,False,True,5,74,160,21
facontidavide/PlotJuggler,120,0,True,2016-03,2026-03,User,True,False,False,False,129,2654,5722,761
facontidavide/cloudini,10,0,True,2025-05,2026-03,User,True,False,False,True,13,220,495,28
facontidavide/rosx_introspection,43,0,True,2022-08,2026-03,User,True,False,False,True,9,71,92,22
fawkesrobotics/protobuf_comm,48,1,False,2021-06,2025-06,Organization,True,False,False,True,3,31,1,1
felixdivo/ros2-easy-test,22,1,False,2023-03,2025-01,User,True,False,False,True,6,193,27,5
fictionlab/ros_aruco_opencv,44,0,True,2022-07,2025-12,Organization,True,False,False,True,3,88,29,27
fkie/async_web_server_cpp,136,0,True,2014-11,2026-01,Organization,True,False,False,True,10,112,11,19
fkie/live555_vendor,11,0,True,2025-04,2025-12,Organization,True,False,False,True,1,38,1,0
fkie/message_filters,87,0,True,2018-12,2026-02,Organization,True,False,False,True,2,114,28,4
fkie/potree_rviz_plugin,88,0,True,2018-11,2026-02,Organization,True,False,False,True,1,28,27,6
fkie/rtsp_image_transport,44,1,False,2021-11,2025-07,Organization,True,False,False,True,1,29,14,3
flynneva/bno055,79,0,True,2019-08,2026-02,User,True,True,False,True,11,152,126,64
flynneva/grbl_msgs,6,1,False,2020-09,2021-03,User,True,True,False,True,1,21,0,1
flynneva/grbl_ros,68,0,True,2020-07,2025-09,User,True,True,False,True,1,282,20,13
flynneva/udp_msgs,45,1,False,2020-10,2024-07,User,True,True,False,True,2,28,2,3
fmrico/cascade_lifecycle,72,0,True,2020-03,2026-01,User,True,False,False,True,3,130,81,13
fmrico/popf,119,0,True,2016-04,2026-02,User,True,False,False,False,2,74,23,8
fmrico/yaets,18,0,True,2024-09,2026-02,User,True,True,False,True,2,72,87,2
foxglove/foxglove-sdk,52,0,True,2021-11,2026-03,Organization,True,True,False,False,42,789,194,73
frankarobotics/franka_description,27,0,True,2023-12,2026-02,Organization,True,True,False,True,11,155,104,65
frankarobotics/franka_ros2,54,0,True,2021-09,2026-03,Organization,True,True,False,True,22,531,302,208
frankarobotics/libfranka,110,0,True,2017-01,2026-03,Organization,True,False,False,True,24,1749,380,226
fujitatomoya/rcl_logging_syslog,19,0,True,2024-08,2026-03,User,True,True,False,True,1,58,102,1
fujitatomoya/ros2_persist_parameter_server,76,0,True,2019-11,2026-02,User,True,True,False,True,8,75,115,22
fujitatomoya/ros2ai,28,0,True,2023-11,2026-03,User,True,False,False,True,4,89,313,23
fzi-forschungszentrum-informatik/Lanelet2,89,0,True,2018-10,2026-02,Organization,True,False,False,True,28,600,923,351
gazebo-release/gz_cmake2_vendor,31,1,False,2021-08,2024-03,Organization,False,True,False,True,6,18,2,5
gazebo-release/gz_cmake_vendor,24,0,True,2024-03,2026-02,Organization,False,True,False,True,5,59,0,2
gazebo-release/gz_common_vendor,24,0,True,2024-03,2026-02,Organization,False,True,False,True,5,53,1,2
gazebo-release/gz_dartsim_vendor,11,1,False,2024-03,2025-02,Organization,True,True,False,True,3,20,0,3
gazebo-release/gz_fuel_tools_vendor,24,0,True,2024-03,2025-10,Organization,False,True,False,True,5,34,0,1
gazebo-release/gz_gui_vendor,24,0,True,2024-03,2025-11,Organization,False,True,False,True,5,29,0,3
gazebo-release/gz_launch_vendor,24,0,True,2024-03,2025-10,Organization,False,True,False,True,5,28,0,2
gazebo-release/gz_math6_vendor,38,1,False,2021-08,2024-10,Organization,False,True,False,True,5,17,1,6
gazebo-release/gz_math_vendor,24,0,True,2024-03,2026-01,Organization,False,True,False,True,7,49,1,2
gazebo-release/gz_msgs_vendor,24,0,True,2024-03,2026-02,Organization,False,True,False,True,4,46,0,3
gazebo-release/gz_ogre_next_vendor,28,0,True,2023-11,2026-02,Organization,True,True,False,True,4,31,0,4
gazebo-release/gz_physics_vendor,24,0,True,2024-03,2026-01,Organization,False,True,False,True,5,43,0,1
gazebo-release/gz_plugin_vendor,24,0,True,2024-03,2025-10,Organization,False,True,False,True,5,33,0,1
gazebo-release/gz_rendering_vendor,24,0,True,2024-03,2026-01,Organization,False,True,False,True,4,46,0,2
gazebo-release/gz_sensors_vendor,24,0,True,2024-03,2026-01,Organization,False,True,False,True,5,39,0,1
gazebo-release/gz_sim_vendor,24,0,True,2024-03,2026-02,Organization,False,True,False,True,5,44,0,2
gazebo-release/gz_tools_vendor,24,0,True,2024-03,2025-09,Organization,False,True,False,True,3,25,0,0
gazebo-release/gz_transport_vendor,24,0,True,2024-03,2026-01,Organization,False,True,False,True,5,48,0,2
gazebo-release/gz_utils_vendor,24,0,True,2024-03,2025-09,Organization,False,True,False,True,6,32,0,2
gazebo-release/sdformat_vendor,24,0,True,2024-03,2026-02,Organization,False,True,False,True,7,56,0,1
gazebosim/gz-rviz,52,1,False,2020-02,2024-06,Organization,True,False,False,True,5,81,58,11
gazebosim/ros_gz,91,0,True,2018-08,2026-02,Organization,True,True,False,True,74,587,481,203
gstavrinos/doom_ros,2,1,False,2025-01,2025-03,User,True,False,False,True,3,18,39,3
gstavrinos/odom_to_tf_ros2,56,0,True,2021-07,2026-02,User,True,False,False,True,4,37,10,10
hatchbed/asyncapi_gencpp,5,1,False,2022-02,2022-07,Organization,True,False,False,True,2,12,5,0
hatchbed/hatchbed_common,43,0,True,2022-08,2026-02,Organization,True,False,False,True,2,18,4,3
hatchbed/log_view,56,1,False,2020-11,2025-07,Organization,True,False,False,True,2,20,63,8
hatchbed/opensw,3,1,False,2022-07,2022-10,Organization,True,False,False,True,1,11,5,2
hatchbed/opensw_ros,3,1,False,2022-07,2022-10,Organization,True,False,False,True,1,7,3,2
hbanzhaf/steering_functions,101,0,True,2017-10,2025-12,User,True,True,False,False,5,125,253,107
husarion/husarion_components_description,10,0,True,2025-05,2026-01,Organization,True,False,False,True,6,23,0,3
husarion/husarion_ugv_ros,42,0,True,2022-09,2026-03,Organization,True,False,False,True,14,1377,73,27
husarion/rosbot_ros,95,0,True,2018-04,2026-03,Organization,True,True,False,True,12,555,178,72
iRobotEducation/create3_examples,54,0,True,2021-09,2025-09,Organization,True,False,False,True,6,104,59,18
iRobotEducation/create3_sim,57,0,True,2021-06,2025-10,Organization,True,False,False,True,19,138,126,74
iRobotEducation/irobot_create_msgs,32,1,False,2021-10,2024-06,Organization,True,False,False,True,4,41,36,12
ijnek/nao_button_sim,41,1,False,2022-02,2025-07,User,True,True,False,True,2,43,1,1
ijnek/nao_interfaces,50,1,False,2021-04,2025-06,User,True,True,False,True,2,78,3,1
ijnek/soccer_object_msgs,49,1,False,2021-05,2025-06,User,True,True,False,True,2,64,1,0
ijnek/soccer_visualization,47,1,False,2021-07,2025-06,User,True,True,False,True,2,29,1,0
ika-rwth-aachen/etsi_its_messages,42,0,True,2022-09,2026-03,Organization,True,False,False,True,13,1464,75,23
ika-rwth-aachen/message_tf_frame_transformer,29,1,False,2023-03,2025-08,Organization,True,False,False,True,3,70,19,6
ika-rwth-aachen/mqtt_client,45,0,True,2022-06,2026-02,Organization,True,False,False,True,11,259,274,73
introlab/find-object,164,1,False,2011-10,2025-06,Organization,True,False,False,False,7,381,474,190
introlab/rtabmap,181,0,True,2011-02,2026-03,Organization,True,False,False,False,54,3614,3642,901
introlab/rtabmap_ros,177,0,True,2011-06,2026-03,Organization,True,False,False,False,33,1860,1377,639
ipa320/ros_battery_monitoring,20,0,True,2024-07,2026-02,Organization,True,False,False,True,5,26,9,11
ipa320/rqt_frame_editor_plugin,136,0,True,2014-11,2026-03,Organization,True,False,False,True,9,172,63,20
joshnewans/joy_tester,32,1,False,2022-11,2025-07,User,True,True,False,True,1,10,17,16
joshnewans/twist_stamper,54,1,False,2021-01,2025-07,User,True,True,False,True,4,20,15,13
jrl-umi3218/jrl-cmakemodules,187,0,True,2010-08,2026-03,Organization,True,False,False,False,33,1836,73,57
julianmueller/insight_gui,14,0,True,2025-01,2025-10,User,True,False,False,True,1,136,69,3
justagist/kinematics_interface_pinocchio,19,0,True,2024-08,2026-01,User,True,False,False,True,3,10,19,6
kobuki-base/kobuki_core,159,1,False,2012-02,2025-05,Organization,True,False,False,False,14,1391,20,16
kobuki-base/kobuki_ros,169,0,True,2012-02,2025-09,Organization,True,False,False,False,22,1413,84,43
kobuki-base/kobuki_ros_interfaces,116,1,False,2012-11,2022-07,Organization,True,False,False,False,6,71,8,6
kobuki-base/kobuki_velocity_smoother,74,0,True,2020-01,2026-02,Organization,True,False,False,False,3,31,23,12
koide3/fast_gicp,67,1,False,2020-01,2025-08,User,True,False,False,True,16,168,1593,365
koide3/ndt_omp,101,0,True,2017-10,2025-09,User,True,False,False,True,14,63,829,368
kroshu/kuka-external-control-sdk,26,0,True,2024-01,2026-03,Organization,True,False,False,True,8,131,14,15
kroshu/kuka_drivers,76,0,True,2019-11,2026-03,Organization,True,True,False,False,15,869,152,36
kroshu/kuka_robot_descriptions,45,0,True,2022-06,2026-02,Organization,True,True,False,True,14,199,74,34
lgsvl/lgsvl_msgs,24,1,False,2018-12,2020-12,Organization,True,False,False,True,5,27,9,22
locusrobotics/fuse,92,0,True,2018-07,2026-03,Organization,True,False,False,True,15,364,850,133
locusrobotics/tf2_2d,91,0,True,2018-08,2026-03,Organization,True,False,False,True,5,97,10,10
luxonis/depthai-core,72,0,True,2020-03,2026-03,Organization,True,False,False,True,82,12072,315,167
luxonis/depthai-ros,68,0,True,2020-07,2026-02,Organization,True,False,False,True,22,321,331,236
ma-shangao/at_sonde_ros_driver,11,0,True,2025-04,2026-02,User,True,True,False,True,2,27,2,0
marcosvcr/hokuyo_node2,1,1,False,2025-04,2025-05,User,True,False,False,True,1,17,0,0
mavlink/mavlink-gbp-release,141,0,True,2014-06,2025-09,Organization,True,False,False,False,10,1165,26,84
mavlink/mavros,147,0,True,2013-12,2026-02,Organization,True,True,False,False,153,3077,1124,1078
micro-ROS/micro_ros_diagnostics,54,1,False,2020-12,2025-06,Organization,True,True,False,True,3,104,10,8
micro-ROS/micro_ros_msgs,63,0,True,2020-12,2025-09,Organization,True,True,False,True,5,17,13,23
micro-ROS/system_modes,87,0,True,2018-12,2025-12,Organization,True,True,False,True,6,124,46,13
mikeferguson/grasping_msgs,123,1,False,2014-06,2024-09,User,True,False,False,False,2,15,1,6
mikeferguson/robot_calibration,136,0,True,2014-11,2026-02,User,True,False,False,False,9,313,449,127
mikeferguson/simple_grasping,132,0,True,2015-03,2026-01,User,True,False,False,False,2,35,61,37
modular-ml/wrapyfi_ros2_interfaces,1,1,False,2024-01,2024-01,Organization,True,False,False,True,1,13,1,0
moveit/geometric_shapes,163,0,True,2012-08,2026-01,Organization,True,True,False,False,44,407,59,95
moveit/moveit2,173,0,True,2011-10,2026-03,Organization,True,True,True,True,311,9458,1693,720
moveit/moveit_msgs,167,0,True,2012-04,2025-12,Organization,True,True,False,True,31,279,57,143
moveit/moveit_resources,159,0,True,2012-12,2026-01,Organization,True,False,False,False,30,178,98,140
moveit/moveit_task_constructor,109,0,True,2017-02,2026-03,Organization,True,False,False,False,35,1432,254,176
moveit/moveit_visual_tools,143,0,True,2014-04,2026-02,Organization,True,True,False,False,25,394,169,113
moveit/py_binding_tools,24,0,True,2024-03,2026-02,Organization,True,False,False,True,1,17,6,2
moveit/random_numbers,156,1,False,2012-06,2025-06,Organization,True,True,False,False,19,73,9,35
moveit/srdfdom,165,0,True,2012-06,2025-12,Organization,True,False,False,False,32,201,22,74
moveit/warehouse_ros,161,0,True,2012-10,2026-02,Organization,True,False,False,False,18,111,37,44
moveit/warehouse_ros_mongo,153,1,False,2012-10,2025-07,Organization,True,False,False,False,16,135,17,35
moveit/warehouse_ros_sqlite,65,0,True,2020-10,2026-02,Organization,True,True,False,True,6,69,16,12
mrpt-ros-pkg/mrpt_msgs,183,0,True,2010-12,2025-10,Organization,True,True,False,True,9,147,6,3
mrpt-ros-pkg/mrpt_navigation,183,0,True,2010-12,2026-02,Organization,True,False,False,False,18,851,208,101
mrpt-ros-pkg/mrpt_sensors,100,0,True,2017-11,2026-02,Organization,True,False,False,True,2,102,8,1
mrpt-ros-pkg/pose_cov_ops,127,1,False,2014-12,2025-07,Organization,True,True,False,False,5,135,17,6
namo-robotics/aruco_markers,14,0,True,2025-01,2026-01,Organization,True,False,False,True,1,35,4,2
naturerobots/move_base_flex,104,0,True,2017-07,2026-03,Organization,True,False,False,False,25,743,525,179
neobotix/neo_nav2_bringup,53,0,True,2021-10,2026-01,Organization,True,False,False,True,2,30,6,8
ngmor/catch_ros2,34,0,True,2023-05,2025-09,User,True,True,False,True,1,73,18,3
niwcpac/rqt_dotgraph,61,0,True,2021-02,2025-09,Organization,True,False,False,True,2,35,7,2
nlamprian/gazebo_video_monitors,45,1,False,2020-04,2024-01,User,True,False,False,True,2,41,28,4
nobleo/boost_sml_vendor,21,0,True,2024-06,2026-02,Organization,False,False,False,True,1,4,0,0
nobleo/nobleo_socketcan_bridge,23,0,True,2024-04,2026-02,Organization,True,False,False,True,5,34,9,3
nobleo/ros2_fmt_logger,8,0,True,2025-07,2026-02,Organization,True,False,False,True,2,61,41,0
nobleo/rviz_satellite,138,0,True,2014-09,2026-01,Organization,True,False,False,False,29,200,653,265
norlab-ulaval/libnabo,186,0,True,2010-09,2025-11,Organization,True,False,False,False,25,386,480,152
norlab-ulaval/libpointmatcher,182,0,True,2011-01,2025-10,Organization,True,False,False,False,63,1985,1791,566
novatel/novatel_oem7_driver,72,0,True,2020-03,2026-03,Organization,True,False,False,True,4,107,120,68
oKermorgant/simple_launch,69,0,True,2020-06,2026-02,User,True,False,False,True,4,178,95,9
oKermorgant/slider_publisher,62,1,False,2017-10,2022-12,User,True,False,False,True,1,48,18,9
ompl/ompl,212,0,True,2008-07,2026-03,Organization,True,False,False,False,98,5204,1967,671
